a,가각衫琁揖折
ai,간갇갈갉갊감갑값갓갔강갖갗愍泗癬禪捐鼇爲雌亭側
an,같갚갛개객갠갤갬갭博擘蓑殺宿尿筌曺頗
ang,갯갰갱
ao,갸갹갼걀걋걍걔걘걜筏思先貰琡漁姸裂紆蒸雉鐸巴潗
ba,거걱걷걸걺검겁것겄겅겆겉겊겋게겐겔福吩塑掠滴綴親擇건
bai,겜겝겟겠겡겨격겪砂
ban,견겯결겸겹겻겼경곁계곈곌곕곗고搬樊勣鍾侏蹠
bang,곡곤곧골곪곬곯곰곱곳공곶毘雅
bao,과곽관괄괆괌괍괏광괘괜괠괩괬괭괴괵備練仁薺寯塚層
bei,괸괼굄굅굇굉교굔굘굡굣구국군굳饅槃渤枇膝暫曹글埈齒蕩商
ben,굴굵굶굻背裴竊
beng,굼굽굿궁궂궈選愿곱
bi,궉권궐궜궝궤궷귀귁귄귈귐귑귓규균귤그극근귿글긁금莫蝟眸普棒浮憤瀕償詳嫂潚尸狎夜業廬驛然壅財迹諪粥讖窓綵瘠闡推笞
bian,급긋긍긔기긱긴긷길긺김깁罔盃輔純神瓔印藉仗朱晙朕斬琸
biao,깃깅깆깊譯厭雍姨彛怡整穽坐鑄歎痛
bie,까깍깎깐叢
bin,깔깖깜깝깟깠穆續零豫雨疑政邰偸
bing,깡깥깨깩깬깰깸깹깻鵡拔裟用팁
bo,껭겝괆깼깽꺄꺅꺌꺼꺽꺾껀괌껄껌껍껏껐껑께껙껜껨舞薯遂祐猶暲績助悽鄒溜崔
bu,껫껭껴껸껼꼇꼈꼍꼐꼬꼭三怨威邸籍醋
ca,꼰蟾張
cai,꼲꼴꼼꼽꼿꽁꽂꽃꽈꽉꽐
can,꽜꽝꽤꽥꽹꾀꾄蘖涅縕尖跛
cang,꾈꾐꾑꾕꾜沔
cao,꾸꾹꾼꿀꿇蘚哀叉玔
ce,꿈꿉꿋꿍꿎鉥
cen,꽝召阿
ceng,꿔꿜褻
cha,꿨꿩꿰꿱꿴꿸뀀뀁뀄뀌뀐銖呻黎渦遙傭禑蝶程籌洙
chai,뀌뀔뀜뀝螟躇砥
chan,데뀨끄끅끈끊끌끎끓끔끕戊泯朋粹肅栒腋鸚嚴嚥念孺淋汀窄春
chang,끗끙끝끼끽낀낄낌낍낏낑나낙棉湃潽墳宋盾升寔逆涓越硫倬
chao,낚난낟날낡낢남납낫順危益中
che,났낭낮낯낱낳繁者
chen,냔내낵낸낼냄냅냇냈냉냐珉雹巳旋藥烏辱箴惻
cheng,냑냔냘냠냥너넉넋넌널넒넓넘넙넛馬範完娃懿渽前奠週振礎
chi,鼈넜넝넣네넥넨넬넴넵넷넸넹녀녁년녈歿蕃覆參墅石腺速誰撚酉葬際踪浚趾懲站菜剿諏吐
chong,념녑녔녕녘咐殉洵施畑尺穿
chou,녜녠노녹논놀놂놈놉놋농높袂盛昇住緇
chu,夔駐놓놔놘놜놨뇌뇐뇔뇜뇝뇟뇨뇩뇬뇰뇹立芳荀是令婉橈鏞縝築杷
chuai,뇻赦泄錘
chuan,뇽누눅눈눋눌눔養藝諛藷擲
chuang,눕눗눙눠눴눼瞬
chui,뉘뉜뉠뉨뉩盤窯褥
chun,뉴뉵뉼늄늅늉느部朝帙
chuo,늑는運芻幟黍
ci,뀌늘늙늚늠늡늣능늦늪늬늰늴象妊槽籤烽愾
cong,니닉닌닐닒님珤鍔廉汚溫宛
cou,닙蟯雲鷹
cu,닛닝닢다翡巽樹芋椒邨蹴
cuan,胴닥닦단苗汕茵玎
cui,닫달닭닮닯닳담답焚緖蠅鈺溶瑜熾
cun,닷닸당旬遵
cuo,닺닻닿대댁댄沫遡淫錢艇尊觸鰍
da,댈댐댑댓댔댕僿箱夕蕣礪炙准札耽塔
dai,댕댜더덕덖던덛덜덞덟덤덥덧霹煞上掃痒連囹五擺
dan,덩덫덮데덱덴델뎀뎁뎃뎄뎅뎌뎐뎔廟汾舒鶯釪唯章棕拯脹造駁
dang,뎠뎡뎨뎬도樸杯糞若磁註
dao,독돈돋돌돎돐돔돕돗동돛돝渗恂裕蚓切
de,돠돤돨節
dei,돤N
deng,돼됐되된될됨됩設粟圓帳町妻
di,瓊됫됴두둑둔둘둠둡둣둥둬뒀뒈뒝뒤뒨뒬뒵뒷巒錨嵋拍發負鐥曆汪腰幽昨雜裝正阡態怜돨
dia,璿
dian,뒹듀듄듈듐듕드득든듣들듦듬듭듯등攀番贖預賊胄周責
diao,듸디딕딘딛딜딤딥딧專黜度
die,딨딩딪따딱딴딸閥卞紗鼠璿梯憎錐晫追麵
ding,땀땁땃땄땅땋때땍땐麥西裔應潛裁戰繰曾哨
diu,땔栓
dong,땜땝땟땠땡떠떡떤떨떪凡廂少消諭贇隆孱蹄
dou,떫떰떱떳떴떵떻떼秘注釵識
du,떼떽뗀뗄뗌뗍뗏뗐뗑뗘뗬또똑똔똘昺嬋惡燿鍮撰讚颱破
duan,똥똬똴뙈뙤뙨縟人柵
dui,뚜뚝뚠뚤立子岑
dun,뚫뚬뚱뛔뛰뛴뛸뜀뜁晨裏自將獐寸湞
duo,똑뜅뜨뜩뜬뜯뜰뜸뜹뜻띄띈띌桑塞辰泳佃儁騶倭
e,각띔띕띠띤띨띰띱띳띵라락란랄寞蜜裵報簿丕像匙孼疫彧宜銓摺棗指柝
ei,G
en,람斐賜瑄
er,랍랏랐랑랒랖랗래暝洋午全題針
fa,랙랜랠램랩랫랬랭褙資
fan,鼻랴략랸럇량러럭런럴럼럽럿렀렁렇레렉事世拗湮齎蹙
fang,렌렐렘렙렛렝려력련렬렴勃孫椀嫡陟飭
fei,렵렷렸령례롄롑롓로록론롤受勝鄂勵楹庸泣爾呈倧辰採貼醉馱一
fen,롬롭롯롱롸롼뢍뢨뢰뢴뢸룀룁룃룅謀野燎擢判
feng,료룐룔룝룟룡루룩룬룰룸룹룻룽뤄暮舫弗暑娠諮
fo,뤘
fou,뤠燦
fu,뤼뤽륀륄륌륏륑류륙륜률륨륩륫륭르륵른를름릅릇릉릊릍릎리릭린릴림립릿링마막만많맏말맑맒맘맙맛武毋房竝輹鋒芙扮師澁醒錞仰嶪硏衍獵葉撓喩鎰爵檣欌佇鋌劑肢臻疾膣剃聰寢濯憁騈
ga,망맞奢燕璉湲疽命
gai,맡맣매맥맨맬摩潘泛園魏
gan,맴맵맷맸맹맺먀먁먈먕머煩宓娑珊薪渥靄偶爰疵趙憔
gang,먹먼멀멂멈멉멋멍멎恣低彰
gao,멓메멕멘멜멤멥멧멨멩曼岷幇憑詠湧熔苑鈿
ge,며멱면멸몃몄명몇몌모목몫몬몰몲몸몹魔盲防帛辯煽琰濡椅殘幀走地祗隻汰
gei,못
gen,몽뫄磨孵甥帖
geng,뫈뫘뫙뫼묀묄묍嶼熟嶸快
gong,묏묑묘묜묠묩묫무묵묶문묻물묽묾吾尹誌贅
gou,뭄뭅뭇뭉뭍뭏뭐뭔뭘美搔瘀延盈枉悠李參彩糖
gu,뭡뭣뭬뮈뮌뮐뮤뮨뮬뮴뮷므믄믈믐믓미믹唜媚雰瘙申搖旭杻柚薏梨縡儲的岾諸弔宗直梢膵卓怠
gua,민믿밀밂밈밉茫渼僥率床
guai,밋밌밍
guan,및밑바박밖밗반받발밝밞賻篩鰐渚糟雋坦
guang,밟밤밥賞灑畏融
gui,밧방밭배백밴밸뱀뱁뱃뱄뱅뱉뱌뱍뱐望寐鬚約汝妖阮慰堤策浸奪
gun,뱝버벅茂永場惰
guo,번벋벌벎범법懋法喪筬篠授繞症進鎭獅戮
ha,벗澱
hai,벙벚베벡벤벧벨殷貂
han,벰벱벳벴벵벼벽변별볍볏볐병볕볘볜보복볶般不索識椰尉溺贈持遲辦
hang,契본볼봄腎寧왔
hao,봅봇봉봐봔봤봬뵀뵈比牝璇說惹弱猿弟枝芷
he,購뵉뵌뵐뵘뵙뵤뵨부북분붇불붉붊붐붑붓붕尾邦陪敾熄院沮晴稙
hei,붙붚繕
hen,붜붤붰붸
heng,뷔뷕뷘뷜뷩乍夭塢
hong,뷰뷴뷸븀븃븅브븍븐憮楙雯扶嬪斌蒔尋
hou,블븜븝븟비빅빈辨遜瘍種寨瞻枕殆
hu,빌빎빔빕빗빙빚빛빠빡빤빨빪빰빱빳빴빵吻絮葉宵水舜繩娥埃旿佑頊泥貳翌靷麟逸濟條窕刹苕衝
hua,빻빼빽뺀뺄뺌뺍뺏뺐鍊堯紫殿
huai,뺑뺘뺙뺨뻐萩
huan,뻑뻔뻗뻘뻠뻣뻤뻥뻬뼁뼈뼉뼘뼙傍蒡忿産成竪沈鵝愛孃陽猊井拖套
huang,뼛뼜뼝뽀뽁뽄뽈뽐뽑뽕뾔뾰뿅뿌磻悚雁殃圄獄陸佐借寀琢
hui,뿍뿐뿔뿜뿟뿡쀼쁑쁘쁜쁠쁨쁩삐삑삔삘삠삡삣삥眉縫俯裨祥霜仙猜什氏偃瑛委粒祉車透
hun,사삭삯산삳살迷酬拭押寤
huo,뵨삵삶삼삽삿샀상샅새색魅聘酸贍綏敵店睛衆搾
ji,溝펜못샌샐샘샙샛샜생샤샥샨샬샴샵샷샹섀섄섈섐섕서석섞섟선섣설섦섧섬섭섯섰성섶세섹센셀셈셉셋셌셍셔셕션셜셤셥셧셨셩灣蔓梅明輩棅保副毖非瀉杉狀穡敍勢屬拾諺捻芮詣饒隅元原劉宥柳珥瓷楮鉦頂鐘知纘贊捷樞秋臭鍼朶槌慝笠
jia,한셰셴셸솅소속솎손솔솖솜솝솟송솥솨솩醱庇巢甚瀁傲雄閏笠剪挺鳥縱晋懺踐催誅命
jian,솬솰솽쇄쇈쇌쇔쇗쇘쇠쇤쇨쇰쇱쇳쇼쇽숀숄숌숍숏숑수숙순숟술숨숩숫숭숯숱숲숴쉈쉐쉑쉔朦緡粕紛沸辭攝鮟恙揚鍈訛耀亐垣愉由膺藏顫燥酒鑽輒悤醜唾宕楢
jiang,쉘쉠쉥쉬쉭쉰쉴쉼쉽쉿슁슈슉埠兒嶺曳揄庄汁妾初퓻
jiao,슐슘슛슝스슥슨슬슭슴습슷승시식신싣실싫심십싯싱싶싸싹叫싻싼酩蒙幷否斜洩溯訟案驪釉帝祚璡醮湫蟄
jie,쌀쌈쌉쌌쌍쌓쌔쌕쌘쌜쌤쌥쌨쌩썅써썩썬썰썲썸썹썼썽쎄쎈쎌門捨昔碩轢筵姚類蠶肇咫蜘哲琛兌木湄
jin,쏀쏘쏙쏜쏟쏠쏢쏨쏩쏭쏴쏵쏸쐈쐐쐤쐬쐰쐴쐼伴鳧雪隨璹旅羚沃蓉乳惟綢富
jing,쐽쑈쑤쑥쑨쑬쑴쑵쑹쒀쒔쒜쒸쒼쓩쓰쓱쓴쓸쓺쓿씀씁씌씐妹夢拌釜璲弑沁煬奄繹倫絨飮罹就
jiong,씔씜梁鱗
jiu,씨씩씬씰씸씹씻씽아악안앉않알앍앎앓卯汐豕翫凹第租涕頹
ju,암압앗았앙앝앞애액앤앨앰앱앳앴앵야약얀얄얇얌얍얏양茅物寶茯熢社齬儼熬蓼欲冗旴楡已齟截炷俊滯囑雛測癡帑
juan,얕얗얘얜얠얩어昉守訝寮狙点庭痴
jue,실습억언얹얻얼얽얾엄업없襪賣舶徘譬卨齧素瘦緣銳擾右絪淀縮衷
jun,밴엇었엉엊엌엎에엑엔엘엠梭逡娼特
ka,엡엣엥여緬峠輪
kai,역엮연열엶昧帆棚珣崇顚點廛
kan,엷염엽엾엿였皿斧員杖滓
kang,영옅옆옇예옌옐眄視寂
kao,옘옙옛옜焉歪洧佺
ke,오옥온올옭옮옰옳옴옵옷옹옻와왁宣小嵩岩咽煐隸昱遊材積絶霆躁洲志窒泰
ken,완왈왐왑躊嗤
keng,왓왔詮
kong,왕왜왝왠芼簫艙
kou,왬왯왱외僕臂森狀讒
ku,왹왼욀욈욉욋욍媒便釋塋太
kua,요욕욘욜욤溟
kuai,삔욥욧용우罵魃嗇恩
